

              +++++'`     +''+           ,;;;'   .+''+
              +'''''`    ''''''        ''''''+  `'''''+
              +'''''`   ,''''''.      +''''''+  ;''''''`
              +'''''`   :'''''':     .'''''''+  +''''''`
              +'''''`   .''''''.     +'''''''+  ;''''''
              +'''''`    +''''+      '''''';     '''''+
              +'''''`     +''+       '''''+      `+'+;
              +'''''`               `'''''+
       ,;: ', +'''''`               `''''';
     ;''', .''''''''`    ''''''   ;''''''''''+  `'''''+
   `''''''; +'''''''`    ''''''   ;''''''''''+  `'''''+
  `;''''''' +'''''''`    ''''''   ;''''''''''+  `'''''+
  ''''''', ,''''''''`    ''''''   ;''''''''''+  `'''''+
 :''''''', +''''''''`    ''''''     `''''''     `'''''+
 '''''':    .'''''''`    ''''''     `''''''     `'''''+
`''''':      .''''''`    ''''''     `''''''     `'''''+
:'''''        +'''''`    ''''''     `''''''     `'''''+
;'''''        ;'''''`    ''''''     `''''''     `'''''+
;'''''        ;'''''`    ''''''     `''''''     `'''''+
:'''''        +'''''`    ''''''     `''''''     `'''''+
`''''':      .''''''`    ''''''     `''''''     `'''''+
 '''''',    .'''''''`    ''''''     `''''''     `'''''+
 :''''''', +''''''''`    ''''''     `''''''     `'''''+
  '''''';  '''''''''`    ''''''     `''''''     `'''''+
  `;'''' +''''''''''`    ''''''     `''''''     `'''''+
   `'''' +''''''''''`    ''''''     `''''''     `'''''+
     ;'': `'''''''''`    ''''''     `''''''     `'''''+
       ,': +: :'''';`    ''''''     `''''';     `'''''+

